                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:05:41 2013
                              5 ;--------------------------------------------------------
                              6 	.module main4
                           7151 ;	Peephole 236.a	used r2 instead of ar2
   1C8D 2A                 7152 	add	a,r2
   1C8E F0                 7153 	movx	@dptr,a
                           7154 ;	Peephole 181	changed mov to clr
   1C8F E4                 7155 	clr	a
                           7156 ;	Peephole 236.b	used r3 instead of ar3
   1C90 3B                 7157 	addc	a,r3
   1C91 A3                 7158 	inc	dptr
   1C92 F0                 7159 	movx	@dptr,a
                           7160 ;	main4.c:807: case 'F': case 'f': num = num + exp*15; break;
                           7161 ;	Peephole 112.b	changed ljmp to sjmp
   1C93 80 45              7162 	sjmp	00156$
   1C95                    7163 00137$:
                           7164 ;	genAssign
   1C95 90s00r89           7165 	mov	dptr,#_get_data_num_1_1
   1C98 E0                 7166 	movx	a,@dptr
   1C99 FA                 7167 	mov	r2,a
   1C9A A3                 7168 	inc	dptr
   1C9B E0                 7169 	movx	a,@dptr
   1C9C FB                 7170 	mov	r3,a
                           7171 ;	genPlus
   1C9D 90s00r89           7172 	mov	dptr,#_get_data_num_1_1
                           7173 ;     genPlusIncr
   1CA0 74 0F              7174 	mov	a,#0x0F
                           7175 ;	Peephole 236.a	used r2 instead of ar2
   1CA2 2A                 7176 	add	a,r2
   1CA3 F0                 7177 	movx	@dptr,a
                           7178 ;	Peephole 181	changed mov to clr
   1CA4 E4                 7179 	clr	a
                           7180 ;	Peephole 236.b	used r3 instead of ar3
   1CA5 3B                 7181 	addc	a,r3
   1CA6 A3                 7182 	inc	dptr
   1CA7 F0                 7183 	movx	@dptr,a
                           7184 ;	main4.c:808: default:printf("\n\rInvalid Input"); break;
                           7185 ;	Peephole 112.b	changed ljmp to sjmp
   1CA8 80 30              7186 	sjmp	00156$
   1CAA                    7187 00138$:
                           7188 ;	genIpush
   1CAA 74rC8              7189 	mov	a,#__str_9
   1CAC C0 E0              7190 	push	acc
   1CAE 74s01              7191 	mov	a,#(__str_9 >> 8)
   1CB0 C0 E0              7192 	push	acc
   1CB2 74 80              7193 	mov	a,#0x80
   1CB4 C0 E0              7194 	push	acc
                           7195 ;	genCall
   1CB6 12s00r00           7196 	lcall	_printf
   1CB9 15 81              7197 	dec	sp
   1CBB 15 81              7198 	dec	sp
   1CBD 15 81              7199 	dec	sp
                           7200 ;	main4.c:809: }
                           7201 ;	Peephole 112.b	changed ljmp to sjmp
   1CBF 80 19              7202 	sjmp	00156$
   1CC1                    7203 00146$:
                           7204 ;	main4.c:816: printf("\n\n\rInvalid Input. ");
                           7205 ;	genIpush
   1CC1 74r27              7206 	mov	a,#__str_87
   1CC3 C0 E0              7207 	push	acc
   1CC5 74s0E              7208 	mov	a,#(__str_87 >> 8)
   1CC7 C0 E0              7209 	push	acc
   1CC9 74 80              7210 	mov	a,#0x80
   1CCB C0 E0              7211 	push	acc
                           7212 ;	genCall
   1CCD 12s00r00           7213 	lcall	_printf
   1CD0 15 81              7214 	dec	sp
   1CD2 15 81              7215 	dec	sp
   1CD4 15 81              7216 	dec	sp
                           7217 ;	main4.c:817: return(-1);
                           7218 ;	genRet
                           7219 ;	Peephole 182.b	used 16 bit load of dptr
   1CD6 90 FF FF           7220 	mov	dptr,#0xFFFF
                           7221 ;	Peephole 112.b	changed ljmp to sjmp
                           7222 ;	Peephole 251.b	replaced sjmp to ret with ret
   1CD9 22                 7223 	ret
   1CDA                    7224 00156$:
                           7225 ;	main4.c:753: for(i=0;i<2;i++)        //get two data characters
                           7226 ;	genAssign
   1CDA 90s00r87           7227 	mov	dptr,#_get_data_i_1_1
   1CDD E0                 7228 	movx	a,@dptr
   1CDE FA                 7229 	mov	r2,a
   1CDF A3                 7230 	inc	dptr
   1CE0 E0                 7231 	movx	a,@dptr
   1CE1 FB                 7232 	mov	r3,a
                           7233 ;	genPlus
   1CE2 90s00r87           7234 	mov	dptr,#_get_data_i_1_1
                           7235 ;     genPlusIncr
   1CE5 74 01              7236 	mov	a,#0x01
                           7237 ;	Peephole 236.a	used r2 instead of ar2
   1CE7 2A                 7238 	add	a,r2
   1CE8 F0                 7239 	movx	@dptr,a
                           7240 ;	Peephole 181	changed mov to clr
   1CE9 E4                 7241 	clr	a
                           7242 ;	Peephole 236.b	used r3 instead of ar3
   1CEA 3B                 7243 	addc	a,r3
   1CEB A3                 7244 	inc	dptr
   1CEC F0                 7245 	movx	@dptr,a
   1CED 02s18r57           7246 	ljmp	00154$
   1CF0                    7247 00157$:
                           7248 ;	main4.c:820: return(num);
                           7249 ;	genAssign
   1CF0 90s00r89           7250 	mov	dptr,#_get_data_num_1_1
   1CF3 E0                 7251 	movx	a,@dptr
   1CF4 FA                 7252 	mov	r2,a
   1CF5 A3                 7253 	inc	dptr
   1CF6 E0                 7254 	movx	a,@dptr
                           7255 ;	genRet
                           7256 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   1CF7 8A 82              7257 	mov	dpl,r2
   1CF9 F5 83              7258 	mov	dph,a
                           7259 ;	Peephole 300	removed redundant label 00158$
   1CFB 22                 7260 	ret
                           7261 ;------------------------------------------------------------
                           7262 ;Allocation info for local variables in function 'disp_4bytes'
                           7263 ;------------------------------------------------------------
                           7264 ;startadd                  Allocated with name '_disp_4bytes_startadd_1_1'
                           7265 ;i                         Allocated with name '_disp_4bytes_i_1_1'
                           7266 ;j                         Allocated with name '_disp_4bytes_j_1_1'
                           7267 ;ten                       Allocated with name '_disp_4bytes_ten_1_1'
                           7268 ;one                       Allocated with name '_disp_4bytes_one_1_1'
                           7269 ;a                         Allocated with name '_disp_4bytes_a_1_1'
                           7270 ;b                         Allocated with name '_disp_4bytes_b_1_1'
                           7271 ;c                         Allocated with name '_disp_4bytes_c_1_1'
                           7272 ;p                         Allocated with name '_disp_4bytes_p_1_1'
                           7273 ;q                         Allocated with name '_disp_4bytes_q_1_1'
                           7274 ;r                         Allocated with name '_disp_4bytes_r_1_1'
                           7275 ;s                         Allocated with name '_disp_4bytes_s_1_1'
                           7276 ;t                         Allocated with name '_disp_4bytes_t_1_1'
                           7277 ;rddata                    Allocated with name '_disp_4bytes_rddata_1_1'
                           7278 ;------------------------------------------------------------
                           7279 ;	main4.c:830: void disp_4bytes(int startadd)
                           7280 ;	-----------------------------------------
                           7281 ;	 function disp_4bytes
                           7282 ;	-----------------------------------------
   1CFC                    7283 _disp_4bytes:
                           7284 ;	genReceive
   1CFC AA 83              7285 	mov	r2,dph
   1CFE E5 82              7286 	mov	a,dpl
   1D00 90s00r8F           7287 	mov	dptr,#_disp_4bytes_startadd_1_1
   1D03 F0                 7288 	movx	@dptr,a
   1D04 A3                 7289 	inc	dptr
   1D05 EA                 7290 	mov	a,r2
   1D06 F0                 7291 	movx	@dptr,a
                           7292 ;	main4.c:836: for(i=0;i<4;i++)
                           7293 ;	genAssign
   1D07 90s00r8F           7294 	mov	dptr,#_disp_4bytes_startadd_1_1
   1D0A E0                 7295 	movx	a,@dptr
   1D0B FA                 7296 	mov	r2,a
   1D0C A3                 7297 	inc	dptr
   1D0D E0                 7298 	movx	a,@dptr
   1D0E FB                 7299 	mov	r3,a
                           7300 ;	genAssign
   1D0F 7C 00              7301 	mov	r4,#0x00
   1D11 7D 00              7302 	mov	r5,#0x00
   1D13                    7303 00164$:
                           7304 ;	genCmpLt
                           7305 ;	genCmp
   1D13 C3                 7306 	clr	c
   1D14 EC                 7307 	mov	a,r4
   1D15 94 04              7308 	subb	a,#0x04
   1D17 ED                 7309 	mov	a,r5
   1D18 64 80              7310 	xrl	a,#0x80
   1D1A 94 80              7311 	subb	a,#0x80
                           7312 ;	genIfxJump
   1D1C 40 03              7313 	jc	00212$
   1D1E 02s26rE2           7314 	ljmp	00211$
   1D21                    7315 00212$:
                           7316 ;	main4.c:840: a = startadd/256;
                           7317 ;	genAssign
   1D21 90s00r00           7318 	mov	dptr,#__divsint_PARM_2
                           7319 ;	Peephole 181	changed mov to clr
   1D24 E4                 7320 	clr	a
   1D25 F0                 7321 	movx	@dptr,a
   1D26 A3                 7322 	inc	dptr
   1D27 74 01              7323 	mov	a,#0x01
   1D29 F0                 7324 	movx	@dptr,a
                           7325 ;	main4.c:841: b = (startadd%256)/16;
                           7326 ;	genCall
   1D2A 8A 82              7327 	mov	dpl,r2
   1D2C 8B 83              7328 	mov	dph,r3
   1D2E C0 02              7329 	push	ar2
   1D30 C0 03              7330 	push	ar3
   1D32 C0 04              7331 	push	ar4
   1D34 C0 05              7332 	push	ar5
   1D36 12s00r00           7333 	lcall	__divsint
   1D39 AE 82              7334 	mov	r6,dpl
   1D3B AF 83              7335 	mov	r7,dph
   1D3D D0 05              7336 	pop	ar5
   1D3F D0 04              7337 	pop	ar4
   1D41 D0 03              7338 	pop	ar3
   1D43 D0 02              7339 	pop	ar2
                           7340 ;	genAssign
   1D45 90s00r00           7341 	mov	dptr,#__modsint_PARM_2
                           7342 ;	Peephole 181	changed mov to clr
   1D48 E4                 7343 	clr	a
   1D49 F0                 7344 	movx	@dptr,a
   1D4A A3                 7345 	inc	dptr
   1D4B 74 01              7346 	mov	a,#0x01
   1D4D F0                 7347 	movx	@dptr,a
                           7348 ;	genCall
   1D4E 8A 82              7349 	mov	dpl,r2
   1D50 8B 83              7350 	mov	dph,r3
   1D52 C0 02              7351 	push	ar2
   1D54 C0 03              7352 	push	ar3
   1D56 C0 04              7353 	push	ar4
   1D58 C0 05              7354 	push	ar5
   1D5A C0 06              7355 	push	ar6
   1D5C C0 07              7356 	push	ar7
   1D5E 12s00r00           7357 	lcall	__modsint
   1D61 A8 82              7358 	mov	r0,dpl
   1D63 A9 83              7359 	mov	r1,dph
   1D65 D0 07              7360 	pop	ar7
   1D67 D0 06              7361 	pop	ar6
   1D69 D0 05              7362 	pop	ar5
   1D6B D0 04              7363 	pop	ar4
   1D6D D0 03              7364 	pop	ar3
   1D6F D0 02              7365 	pop	ar2
                           7366 ;	genAssign
   1D71 90s00r00           7367 	mov	dptr,#__divsint_PARM_2
   1D74 74 10              7368 	mov	a,#0x10
   1D76 F0                 7369 	movx	@dptr,a
   1D77 E4                 7370 	clr	a
   1D78 A3                 7371 	inc	dptr
   1D79 F0                 7372 	movx	@dptr,a
                           7373 ;	genCall
   1D7A 88 82              7374 	mov	dpl,r0
   1D7C 89 83              7375 	mov	dph,r1
   1D7E C0 02              7376 	push	ar2
   1D80 C0 03              7377 	push	ar3
   1D82 C0 04              7378 	push	ar4
   1D84 C0 05              7379 	push	ar5
   1D86 C0 06              7380 	push	ar6
   1D88 C0 07              7381 	push	ar7
   1D8A C0 00              7382 	push	ar0
   1D8C C0 01              7383 	push	ar1
   1D8E 12s00r00           7384 	lcall	__divsint
   1D91 E5 82              7385 	mov	a,dpl
   1D93 85 83 F0           7386 	mov	b,dph
   1D96 D0 01              7387 	pop	ar1
   1D98 D0 00              7388 	pop	ar0
   1D9A D0 07              7389 	pop	ar7
   1D9C D0 06              7390 	pop	ar6
   1D9E D0 05              7391 	pop	ar5
   1DA0 D0 04              7392 	pop	ar4
   1DA2 D0 03              7393 	pop	ar3
   1DA4 D0 02              7394 	pop	ar2
                           7395 ;	genAssign
   1DA6 90s00r91           7396 	mov	dptr,#_disp_4bytes_b_1_1
   1DA9 F0                 7397 	movx	@dptr,a
   1DAA A3                 7398 	inc	dptr
   1DAB E5 F0              7399 	mov	a,b
   1DAD F0                 7400 	movx	@dptr,a
                           7401 ;	main4.c:842: c = (startadd%256)%16;
                           7402 ;	genAssign
   1DAE 90s00r00           7403 	mov	dptr,#__modsint_PARM_2
   1DB1 74 10              7404 	mov	a,#0x10
   1DB3 F0                 7405 	movx	@dptr,a
   1DB4 E4                 7406 	clr	a
   1DB5 A3                 7407 	inc	dptr
   1DB6 F0                 7408 	movx	@dptr,a
                           7409 ;	genCall
   1DB7 88 82              7410 	mov	dpl,r0
   1DB9 89 83              7411 	mov	dph,r1
   1DBB C0 02              7412 	push	ar2
   1DBD C0 03              7413 	push	ar3
   1DBF C0 04              7414 	push	ar4
   1DC1 C0 05              7415 	push	ar5
   1DC3 C0 06              7416 	push	ar6
   1DC5 C0 07              7417 	push	ar7
   1DC7 12s00r00           7418 	lcall	__modsint
   1DCA E5 82              7419 	mov	a,dpl
   1DCC 85 83 F0           7420 	mov	b,dph
   1DCF D0 07              7421 	pop	ar7
   1DD1 D0 06              7422 	pop	ar6
   1DD3 D0 05              7423 	pop	ar5
   1DD5 D0 04              7424 	pop	ar4
   1DD7 D0 03              7425 	pop	ar3
   1DD9 D0 02              7426 	pop	ar2
                           7427 ;	genAssign
   1DDB 90s00r93           7428 	mov	dptr,#_disp_4bytes_c_1_1
   1DDE F0                 7429 	movx	@dptr,a
   1DDF A3                 7430 	inc	dptr
   1DE0 E5 F0              7431 	mov	a,b
   1DE2 F0                 7432 	movx	@dptr,a
                           7433 ;	main4.c:844: if(a>9)        //printing charaters for HEX display
                           7434 ;	genCmpGt
                           7435 ;	genCmp
   1DE3 C3                 7436 	clr	c
   1DE4 74 09              7437 	mov	a,#0x09
   1DE6 9E                 7438 	subb	a,r6
                           7439 ;	Peephole 159	avoided xrl during execution
